reaction;J
'1A25DHVITD3te';0
'2PGtr';0
'3DHLCAS';0
'3DHLCAt';0
'ACORNt';1
'ACRNtm';0
'ADNK3';0.532465468403347
'ADNK4';0.532465468403333
'AHCYSte';0.149199082155087
'ALDD21';1
'ARGCYSGLYr';0
'ARGCYSGLYt';0
'BILDGLCURtr';0
'BTNt4i';0
'BUTSMCT1';1,52E+08
'BUTt2r';1,27E+08
'C05463t2';0
'C100CPT1';0
'C10CRNtr';0
'C120CPT1';1
'C12DCACOT';1
'C181CPT1';0
'C4CRNtr';0
'C4tmc';0
'C6COAt';1
'C6CRNe';1
'CE1401te';0.149199082155087
'CLPNDCOAtx';1
'CRMte';0
'CYOOm3i';0
'CYSCYSr';0
'CYSCYSt';0
'Coqe';0
'DCMPtm';0
'DCMPtr';0
'DDECCRNtr';1
'DESAT18_10';1
'EX_1a25dhvitd3[e]';0
'EX_2pg[e]';0
'EX_3dhlchol[e]';0
'EX_CE1401[e]';0.149199082155087
'EX_HC00900[e]';0
'EX_HC02191[e]';0
'EX_HC02192[e]';0
'EX_HC02193[e]';0
'EX_ahcys[e]';0.149199082155087
'EX_ahdt[e]';0
'EX_amet[e]';1
'EX_argcysgly[e]';0
'EX_atp[e]';0.197803568301667
'EX_c10crn[e]';0
'EX_c4crn[e]';0
'EX_c6crn[e]';1
'EX_c8dc[e]';1
'EX_crm_hs[e]';0
'EX_cyscys[e]';0
'EX_dcmp[e]';0
'EX_ddecrn[e]';1
'EX_eicostet[e]';1
'EX_fad[e]';0
'EX_fdp[e]';0
'EX_forglu[e]';0
'EX_fum[e]';0
'EX_glcn[e]';0
'EX_glcur[e]';0
'EX_glyc3p[e]';0
'EX_glylyscys[e]';0
'EX_hdcecrn[e]';1
'EX_hxa[e]';0.999408680137018
'EX_hxcoa[e]';0
'EX_lnlccrn[e]';1
'EX_lpchol_hs[e]';0
'EX_lysargleu[e]';0
'EX_mlthf[e]';0
'EX_nh4[e]';0
'EX_ocdcea[e]';0
'EX_odecrn[e]';0
'EX_orot5p[e]';0
'EX_pail_hs[e]';0
'EX_pcreat[e]';0.0861158340546363
'EX_pcrn[e]';0
'EX_pe_hs[e]';0
'EX_pep[e]';0.163429516385036
'EX_pglyc_hs[e]';0
'EX_pmtcrn[e]';1
'EX_ps_hs[e]';0
'EX_pser_L[e]';0
'EX_q10[e]';0
'EX_sphgn[e]';0
'EX_sphings[e]';0.199180140557631
'EX_tdechola[e]';0
'EX_thbpt[e]';0
'EX_ttdca[e]';1
'EX_xmp[e]';0
'EX_xylu_D[e]';4,74E+07
'FAOXC2051843m';1
'FAOXC226205x';1
'FAOXC6C4m';0
'FDPte';0
'FOLOAT2tc';0
'FOLt2';0
'FUMtr';0
'G6PDH2c';0
'GLCNte';0
'GLCURtr';0
'GLCt2_2';0
'GLUB0AT3tc';0
'GLYC3tr';0
'GLYLYSCYSr';0
'GLYLYSCYSt';0
'HC00900t2';0
'HC00900t4';9,67E+08
'HDCECRNtr';1
'HMR_0014';0
'HMR_0018';0
'HMR_0156';2,34E+08
'HMR_0158';0
'HMR_0159';0
'HMR_0161';0
'HMR_0167';0.236466566781773
'HMR_0168';0.236466566781773
'HMR_0169';0
'HMR_0179';0.974080643650697
'HMR_0180';0.974080643650697
'HMR_0188';0
'HMR_0192';0
'HMR_0196';0
'HMR_0200';0
'HMR_0204';0
'HMR_0209';0
'HMR_0213';0
'HMR_0217';0
'HMR_0226';0
'HMR_0233';0
'HMR_0237';0
'HMR_0241';0
'HMR_0245';0
'HMR_0249';0
'HMR_0255';0
'HMR_0259';0
'HMR_0262';0
'HMR_0267';0
'HMR_0272';0
'HMR_0275';0
'HMR_0279';0
'HMR_0283';0
'HMR_0289';0
'HMR_0293';0
'HMR_0297';0
'HMR_0301';0
'HMR_0305';0
'HMR_0309';0
'HMR_0313';0
'HMR_0319';0
'HMR_0323';0
'HMR_0327';0
'HMR_0331';0
'HMR_0337';0
'HMR_0341';0
'HMR_0345';0
'HMR_0349';0
'HMR_0353';0
'HMR_0356';1
'HMR_0357';0
'HMR_0361';0
'HMR_0365';0
'HMR_0369';0
'HMR_0373';0
'HMR_0377';0
'HMR_0381';0
'HMR_0385';0
'HMR_0389';0
'HMR_0393';0
'HMR_0397';0
'HMR_0401';0
'HMR_0404';1
'HMR_0405';0
'HMR_0409';0
'HMR_0413';0
'HMR_0417';0
'HMR_0421';0
'HMR_0425';0
'HMR_0429';0
'HMR_0433';0
'HMR_0437';0
'HMR_0444';0
'HMR_0578';0
'HMR_0579';0
'HMR_0580';0
'HMR_0581';0
'HMR_0586';0
'HMR_0587';0
'HMR_0598';0
'HMR_0632';0
'HMR_0670';0
'HMR_0681';0
'HMR_0736';0
'HMR_0753';0
'HMR_0758';0.199180140557631
'HMR_0951';1
'HMR_10023';0
'HMR_10024';0
'HMR_10033';0
'HMR_10036';0
'HMR_10046';0
'HMR_10047';0
'HMR_10062';0
'HMR_10063';0
'HMR_10064';0
'HMR_10065';0
'HMR_1095';1
'HMR_1832';0
'HMR_1834';0
'HMR_1835';0
'HMR_1841';0
'HMR_1844';0
'HMR_2127';0
'HMR_2129';0
'HMR_2130';0
'HMR_2131';0
'HMR_2132';0
'HMR_2133';0
'HMR_2134';0
'HMR_2135';0
'HMR_2136';0
'HMR_2137';0
'HMR_2139';0
'HMR_2141';0
'HMR_2142';0
'HMR_2143';0
'HMR_2144';0
'HMR_2145';0
'HMR_2591';0
'HMR_2593';0
'HMR_2594';0
'HMR_2626';1
'HMR_2633';1
'HMR_2636';1
'HMR_2646';1
'HMR_2716';1
'HMR_2742';1
'HMR_3116';1
'HMR_3117';1
'HMR_3118';1
'HMR_3215';0
'HMR_3763';0
'HMR_3789';0
'HMR_3829';0
'HMR_3877';0.149199082155087
'HMR_3899';0
'HMR_3905';1
'HMR_3907';1
'HMR_3920';0.149199082155087
'HMR_3929';0
'HMR_3931';0
'HMR_3944';1,76E+09
'HMR_3952';0
'HMR_3953';0
'HMR_3956';0
'HMR_3959';0.344035546450632
'HMR_3960';0.344035546450632
'HMR_3968';0
'HMR_3970';0
'HMR_3972';0
'HMR_3980';0
'HMR_3982';0
'HMR_4002';7,27E+07
'HMR_4004';0
'HMR_4012';4,40E+07
'HMR_4020';0
'HMR_4026';0
'HMR_4030';0
'HMR_4032';0
'HMR_4063';0
'HMR_4081';0
'HMR_4083';0
'HMR_4085';0
'HMR_4116';0
'HMR_4122';0
'HMR_4128';1
'HMR_4131';1,76E+09
'HMR_4133';1
'HMR_4137';0
'HMR_4139';0
'HMR_4141';0
'HMR_4145';0
'HMR_4147';0
'HMR_4158';0
'HMR_4171';0.339716568792236
'HMR_4190';1
'HMR_4199';1
'HMR_4201';0
'HMR_4204';0
'HMR_4210';2,62E+08
'HMR_4262';0
'HMR_4269';0
'HMR_4283';0
'HMR_4300';0
'HMR_4301';8,98E+06
'HMR_4304';0
'HMR_4335';0
'HMR_4350';1
'HMR_4352';0
'HMR_4354';0
'HMR_4355';0
'HMR_4363';0.261941961974920
'HMR_4365';0
'HMR_4368';0
'HMR_4370';1
'HMR_4371';0
'HMR_4373';0.158832771268009
'HMR_4375';0
'HMR_4377';0
'HMR_4381';0.979846638748786
'HMR_4388';0
'HMR_4391';0
'HMR_4394';0.171681137605787
'HMR_4396';0
'HMR_4398';7,69E+07
'HMR_4410';0
'HMR_4418';0.0963615687758666
'HMR_4420';0
'HMR_4421';0
'HMR_4452';0
'HMR_4456';0
'HMR_4476';0
'HMR_4480';0
'HMR_4484';0
'HMR_4485';0
'HMR_4512';0
'HMR_4514';0
'HMR_4521';1
'HMR_4573';0.532465468403333
'HMR_4575';0
'HMR_4577';0
'HMR_4579';0
'HMR_4584';0.0861158340546363
'HMR_4595';4,74E+07
'HMR_4614';0
'HMR_4621';0
'HMR_4623';0
'HMR_4628';0
'HMR_4631';0
'HMR_4633';0
'HMR_4637';0
'HMR_4644';0
'HMR_4651';0
'HMR_4652';0
'HMR_4655';0
'HMR_4656';0
'HMR_4658';0
'HMR_4670';0
'HMR_4675';0
'HMR_4680';0
'HMR_4685';0
'HMR_4687';0
'HMR_4695';0
'HMR_4710';7,69E+07
'HMR_4760';0
'HMR_4765';0
'HMR_4767';0
'HMR_4775';1
'HMR_4837';1
'HMR_4843';0
'HMR_4845';0
'HMR_4847';1,37E+08
'HMR_4848';0.0963615687758666
'HMR_4852';0
'HMR_4854';0
'HMR_4856';0
'HMR_4882';0.142417303292144
'HMR_4883';0
'HMR_4885';2,01E+07
'HMR_4888';0
'HMR_4894';0
'HMR_4896';0.397864229252925
'HMR_4898';0
'HMR_4926';0
'HMR_4947';0.0653549128238905
'HMR_4948';0
'HMR_4957';0
'HMR_4958';1
'HMR_4969';0
'HMR_4980';0
'HMR_4990';0
'HMR_4992';0.0861158340546363
'HMR_5006';0
'HMR_5031';0
'HMR_5032';3,45E+06
'HMR_5033';0
'HMR_5037';0
'HMR_5043';0.283809546417288
'HMR_5070';0
'HMR_5078';0
'HMR_5082';0
'HMR_5088';0
'HMR_5089';0
'HMR_5091';3,22E+07
'HMR_5092';0
'HMR_5127';0
'HMR_5130';0
'HMR_5131';0
'HMR_5132';0
'HMR_5133';0
'HMR_5134';0
'HMR_5135';0
'HMR_5136';0
'HMR_5137';0
'HMR_5138';0
'HMR_5139';0
'HMR_5140';0
'HMR_5141';0
'HMR_5142';0
'HMR_5143';0
'HMR_5145';0
'HMR_5146';0
'HMR_5147';0
'HMR_5148';0
'HMR_5149';0
'HMR_5150';0
'HMR_5296';0
'HMR_5297';0
'HMR_5303';0.197803568301667
'HMR_5395';0
'HMR_5396';0
'HMR_5397';0
'HMR_5398';0
'HMR_5399';0
'HMR_5400';0
'HMR_5401';0
'HMR_5423';1
'HMR_5435';0.0949448592268973
'HMR_5436';0
'HMR_5462';0
'HMR_5470';0
'HMR_5907';0
'HMR_6001';1
'HMR_6011';1
'HMR_6038';0
'HMR_6049';0
'HMR_6060';0
'HMR_6068';0
'HMR_6071';0
'HMR_6108';0
'HMR_6250';0
'HMR_6287';0
'HMR_6294';0
'HMR_6332';0
'HMR_6334';0
'HMR_6367';0
'HMR_6381';0
'HMR_6410';1
'HMR_6412';1
'HMR_6424';0
'HMR_6426';0
'HMR_6428';0
'HMR_6431';0
'HMR_6432';0
'HMR_6433';0
'HMR_6434';0
'HMR_6435';0
'HMR_6436';0
'HMR_6438';0
'HMR_6439';0
'HMR_6441';0
'HMR_6443';0
'HMR_6446';0
'HMR_6447';0
'HMR_6448';0
'HMR_6450';0
'HMR_6451';0
'HMR_6453';0
'HMR_6454';0
'HMR_6492';0
'HMR_6507';0
'HMR_6509';0
'HMR_6512';0
'HMR_6526';0
'HMR_6529';0
'HMR_6612';0
'HMR_6621';0
'HMR_6627';0
'HMR_6628';0
'HMR_6629';0
'HMR_6632';0
'HMR_6634';0
'HMR_6638';0
'HMR_6641';0
'HMR_6642';0
'HMR_6644';0
'HMR_6648';0
'HMR_6649';0
'HMR_6650';0
'HMR_6651';0
'HMR_6654';0
'HMR_6655';0
'HMR_6656';0
'HMR_6657';0
'HMR_6658';0
'HMR_6659';0
'HMR_6660';0
'HMR_6661';0
'HMR_6662';0
'HMR_6664';0
'HMR_6665';0
'HMR_6668';0
'HMR_6669';0
'HMR_6673';0
'HMR_6675';0
'HMR_6677';0
'HMR_6678';0
'HMR_6682';0
'HMR_6687';0
'HMR_6690';0
'HMR_6691';0
'HMR_6692';0
'HMR_6693';0
'HMR_6700';0
'HMR_6701';0
'HMR_6702';0
'HMR_6703';0
'HMR_6725';0
'HMR_6916';0.341369022979466
'HMR_6918';0
'HMR_6921';0
'HMR_7144';0.0569794507083424
'HMR_7160';0
'HMR_7161';0
'HMR_7282';1
'HMR_7638';0
'HMR_7663';0
'HMR_7717';0
'HMR_7719';0
'HMR_7735';0
'HMR_7745';0.171681126500168
'HMR_7746';0.171681126500168
'HMR_7747';0.254493869476988
'HMR_7748';0.973580555258197
'HMR_7749';0.973580555258197
'HMR_7771';1
'HMR_7778';0
'HMR_7780';0
'HMR_7786';1
'HMR_7792';1
'HMR_7800';7,90E+08
'HMR_7815';0
'HMR_7867';0
'HMR_7875';0
'HMR_7883';0
'HMR_7898';0.0963615676715651
'HMR_7905';0.0569794507083424
'HMR_8009';0
'HMR_8010';0
'HMR_8132';0
'HMR_8144';0
'HMR_8357';1
'HMR_8360';1
'HMR_8408';0.365030756056556
'HMR_8410';0
'HMR_8425';1
'HMR_8443';0.0313318114346974
'HMR_8464';1
'HMR_8475';0
'HMR_8477';0
'HMR_8486';4,85E+08
'HMR_8488';0
'HMR_8489';0.0963615676715651
'HMR_8519';1
'HMR_8566';0
'HMR_8571';1
'HMR_8573';1
'HMR_8584';1
'HMR_8589';1
'HMR_8612';0
'HMR_8613';0
'HMR_8614';0
'HMR_8615';0
'HMR_8616';0
'HMR_8617';0
'HMR_8639';0
'HMR_8676';0.236466464477581
'HMR_8698';0
'HMR_8702';0
'HMR_8722';0
'HMR_8767';1,76E+09
'HMR_8891';0
'HMR_9034';0
'HMR_9038';0
'HMR_9039';0
'HMR_9042';0
'HMR_9043';0
'HMR_9044';0
'HMR_9045';0
'HMR_9046';0
'HMR_9048';0.397864229252925
'HMR_9051';0
'HMR_9055';0
'HMR_9062';0
'HMR_9063';0
'HMR_9064';0
'HMR_9067';0
'HMR_9068';0
'HMR_9069';0
'HMR_9072';0.0373695764995403
'HMR_9074';1
'HMR_9078';0
'HMR_9085';0
'HMR_9103';0
'HMR_9107';0
'HMR_9108';0
'HMR_9110';0
'HMR_9133';0
'HMR_9135';0
'HMR_9141';0.0569794507083424
'HMR_9146';0
'HMR_9147';0
'HMR_9152';0
'HMR_9154';0
'HMR_9155';0.0963615676715651
'HMR_9159';0
'HMR_9167';0
'HMR_9173';0
'HMR_9183';0.0313318114346974
'HMR_9189';0
'HMR_9215';0
'HMR_9235';0
'HMR_9242';0
'HMR_9253';1,37E+08
'HMR_9254';0
'HMR_9262';0
'HMR_9269';0
'HMR_9271';0
'HMR_9273';0
'HMR_9285';0
'HMR_9290';0.0861158340546363
'HMR_9292';0.236466464477581
'HMR_9297';0
'HMR_9348';0
'HMR_9351';0
'HMR_9354';0.365030756056556
'HMR_9358';0.0963615687758666
'HMR_9362';1
'HMR_9372';0
'HMR_9378';0
'HMR_9383';0.344035546450632
'HMR_9389';1
'HMR_9404';0
'HMR_9406';1
'HMR_9418';0.210633990012788
'HMR_9421';0
'HMR_9422';0
'HMR_9437';0.142417303292144
'HMR_9440';0.0653549128238905
'HMR_9450';0
'HMR_9456';0.0313318114346974
'HMR_9463';0
'HMR_9608';0
'HMR_9617';0
'HMR_9625';1
'HMR_9641';0.199180140557631
'HMR_9690';1
'HMR_9691';0
'HMR_9728';0
'HMR_9729';0
'HMR_9809';2,34E+08
'HMR_9811';0.236466566781773
'HMR_9815';0.974080643650697
'HPDCACRNt';1
'HXAt3';0.999408680137018
'HXCOAc';0.999408680137018
'HXCOAte';0
'HXCOAx';1
'LNLCCRNtr';1
'LPCHOLt';0
'LYSARGLEUr';0
'LYSARGLEUt';0
'METB0AT3tc';0
'MLTHFte3';0
'NAHCO3_HCLt';0
'NH4t3r';0
'NMNATr';0
'ODECRNte';0
'OROT5Ptr';0
'PAIL_hs_t1e';0
'PCREATte';0.0861158340546363
'PCRNte';0
'PEPtr';0.163429516385036
'PEt';0
'PGLYCt';0
'PGLYCtm';0
'PGLc';0
'PIt8';0.407654268603310
'PMTCRNtr';1
'PPItm';0
'PSERtr';0
'PSt3';0
'PYRSMCT1';0
'RE1905C';0
'RE2426C';0
'RE2675C';0
'RPEc';0
'SPHGNte';0
'SUBERCACT';1
'SUBERCROT';1
'TAURCHAe';0.210633990012788
'THBPTt';0
'THMt3';0
'TYRB0AT3tc';0
'UGT1A10r';0
'XMPtr';0
'XOLEST2te';0
'XYLUDte';4,74E+07
'biomass_human';0
'q10tm';0
'r0193';0
'r0707';0
'r0941';0
'r1147';0
'r1400';0
'r1423';0
'r1431';0
'r1433';0
'r2377';0